Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bhutan,BTN,311490242.969865,478579163.256768,1362025794.6483,1534443605.23437,1498827683.55006,1544928521.89175,1648881172.01538,1668872708.05756,1727669043.13713,1730621532.35495,1789926516.22749,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bolivia,BOL,11088856340.3979,15635167661.6215,26807982145.9584,28352112490.7033,29239703372.4412,30631666182.9079,31986495072.6028,33166096692.8149,30805440514.9694,32453134439.0894,33563578179.6621,34589576046.037
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bosnia and Herzegovina,BIH,..,12108052942.6842,16354240450.1977,16613607546.8446,16895631508.3936,17134794827.5354,17475675591.3835,17831042556.4732,17398337106.1507,18075267140.4237,18392913605.5054,18662823137.2754
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Botswana,BWA,3139079430.84793,5011418734.78232,10313460772.7799,10504888610.8312,10842663231.2711,10785452419.2898,11227017335.4692,11894170425.5332,12253483842.7958,12634368898.958,12993544417.6312,13636834407.028
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Brazil,BRA,744560471311.717,960793821700.076,1552697536595.49,1509201647958.58,1465719178974.36,1485362173619.27,1514918526082.17,1543246080907.55,1475980024828.44,1523969810926.79,1579740836215.06,1623894212930.61
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Brunei Darussalam,BRN,2621656310.77372,3320458599.2449,5796980473.44493,5798884074.20224,5553492424.24711,5898569972.00368,6007626042.18202,6228168701.60538,6504804052.77179,6773940721.48547,7291514479.52269,7643169542.3416
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Bulgaria,BGR,36363196517.6405,23413478525.1722,38720216319.8123,39716626389.8344,40553348898.8571,41701637954.7386,43370327842.6226,45592524568.4962,46287261886.0229,49313673645.5033,51744298881.4594,52440816963.3528
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Burkina Faso,BFA,3115916461.61914,4983203707.34613,9841695703.89658,10349257331.5084,10909620059.6491,11500449698.6459,11904728025.6961,12543975291.5715,12469581232.1359,13318583660.3659,13986130628.6264,14874442897.6099
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Burundi,BDI,..,1441940065.5491,3113663525.54388,3036966131.82934,2997347979.01414,3060046013.29705,3190123566.86357,3329691964.26461,3499482150.76738,3604909744.56948,3727944179.77502,3859221662.23701
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cabo Verde,CPV,..,..,1390682410.16445,1435358362.5426,1548007201.11689,1677158487.21648,1753499946.38061,1868425707.22503,1678166707.77587,1847049368.09115,2023688547.16656,2139169308.41173
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cambodia,KHM,..,6429739444.74805,18248131884.4026,19268748343.556,20165510168.1105,21534719037.2435,22719713763.8898,23574163808.2938,23321072097.4847,23030602667.7688,24095379031.8597,25260768507.4465
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cameroon,CMR,9567252511.34444,13539490013.8534,25858344055.6157,27479191443.536,28163971175.4402,29297036849.3393,30775292219.9073,32010365998.9176,32130643951.7594,33554468512.8751,34531160475.3999,35727308239.9213
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Canada,CAN,680652573926.953,832548972597.265,1199973542605.83,1224766888757.13,1249476923875.13,1290264253181.72,1326054073145.56,1345289140688.73,1288320138526.01,1355237045165.59,1416776468078.42,1440673885733.82
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Central African Republic,CAF,..,..,1618280684.35959,1648416300.45013,1776155471.61771,1794307130.26943,2377877481.29592,2517591631.59106,2460852782.78921,2512282874.59102,2616974802.13144,2497492561.49174
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Chad,TCD,..,..,9374502922.46078,8592251205.92929,8123641553.36783,8167014529.43077,8269278764.16278,8384073323.17819,8452899294.7654,8594965635.94533,8812771468.28232,8977617060.80973
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Chile,CHL,46099608402.2399,88416315389.6543,177664447993.689,182728804782.277,190177822130.92,197331801789.752,204527196530.077,205973687865,192299552224.039,229819452829.301,235739038340.583,226545466426.664
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,China,CHN,..,1688795341187.9,5483598786462.72,5972241552156.9,6458784242054.77,6905373247963.2,7436836784282.23,7894606893981.8,7873288268961.31,8573695971725.79,8753032307185.87,9441193659072.57
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Colombia,COL,95698445316.7984,132119573407.301,236391543426.277,244439959631.549,248415476767.429,254204413279.418,264298214814.783,275644121884.779,264028317321.155,300375121007.037,327126704068.081,330286693101.592
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Comoros,COM,555572239.954787,677611647.13432,996117625.8955,1003651770.32706,1037726423.18558,1083149551.2823,1106525685.75391,1148030635.95378,1193152846.96783,1204624290.62643,1210145354.31191,1234362291.27186
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Congo, Dem. Rep.",COD,..,14249931607.0945,30513783928.5914,32364345622.4555,31698649821.423,31327256736.8331,32108467925.5176,33901190577.2032,33585421087.8553,35551654501.3029,37246500798.8374,37904380108.0819
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Congo, Rep.",COG,1893019728.50905,2545996018.74858,6963596533.47388,7314681043.4052,7001147075.33997,5409547251.30999,5570364366.80535,5963832941.06411,5048714746.05278,5549306816.76306,5739660384.20887,5985660825.58836
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Costa Rica,CRI,17142045288.4945,24435854364.0536,44364139682.272,46230741872.6044,47831041510.6769,50132532888.3451,50970066063.6897,52260207477.1286,49475220003.0816,52877245798.9369,54223474469.9547,56421029314.7766
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cote d'Ivoire,CIV,..,24019647401.0732,31288830022.8319,34185724112.6511,36296271737.6,38623372947.6543,40888165738.7089,43105997249.3224,43719176103.1671,46088495550.4049,48571325369.8259,50057774695.8224
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Croatia,HRV,..,32457884222.6621,40916820048.5568,40962014052.9254,42011764715.6466,43203554001.2864,44450410865.1639,46139419110.9137,44849598908.1092,48613568483.4291,51313363050.5767,53417831576.9084
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cuba,CUB,49776514965.5064,42655653639.8718,72885133913.0435,76616000000,78818052540.0458,80250438627.0023,81835355423.3409,82236844302.0595,74759333089.2448,76563403203.6613,77999295743.7071,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Curacao,CUW,..,..,..,2598603351.95531,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Cyprus,CYP,6747660723.13762,11882647470.3258,16256659188.7726,16707695363.1215,17408226762.4319,18140747792.5997,19151281562.7426,20243227012.755,19702585220.7016,20944901571.144,22728588239.2792,23879674801.9721
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Czechia,CZE,91145128634.5851,93534372275.014,122942752294.324,126748757558.819,130887425214.696,135753807246.303,140550031729.255,144691078774.328,139756918583.261,144416082036.689,145114998567,143688332699.832
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Denmark,DNK,146657385980.758,180655725246.691,215847452917.269,220157815817.228,224890346126.936,229629188652.473,235630132930.148,239178204061.122,235650317514.062,250183363445.253,244605818758.48,247030354265.44
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Djibouti,DJI,..,..,1810784454.92583,1975073574.87298,2264443760.42154,2461701025.71615,2480887560.5986,2573232136.85892,2784088878.00362,2976530664.3716,2868993533.66515,3013855163.15915
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Dominica,DMA,..,..,..,539851851.851852,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Dominican Republic,DOM,17337988728.226,28862943981.1182,54264957661.8232,57789944145.1409,60978722647.626,63357364554.2707,66709016788.7555,69951824964.6635,68406786440.4892,72234847822.7552,75796653399.4698,77682626841.0719
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Ecuador,ECU,39002450943.6507,45161987312.0748,74165580427.9739,77410530000,73147488880.7019,77877848841.2323,79774057981.7072,80686891996.0211,73144937721.9903,79753033388.3194,84814150528.3659,86341194840.1064
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Egypt, Arab Rep.",EGY,109721477703.838,163010792326.719,300052572165.634,310229110512.129,324470629073.696,337623009336.372,341613638950.675,347183462913.075,372903239299.467,395171117171.745,406799470889.59,420127616306.775
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,El Salvador,SLV,13039937733.9678,18136497268.3937,23149017891.8709,23806450000,24158315071.9564,24498605634.9669,24841211099.7666,25211595386.0366,23859692741.1513,26112092182.0303,26582017245.2353,27480199139.4399
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Equatorial Guinea,GNQ,..,..,7951429672.36084,8024648389.14605,8003922643.41882,8191998055.31675,8418229683.33665,8622010594.40371,7952508520.3879,8174463907.05059,8583612333.93315,9000443125.71172
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Estonia,EST,..,9372214047.45273,15980447305.2187,16667105971.5074,17303541427.2891,17678602274.3488,18326755295.7683,19061592340.3066,19150435475.5105,20334382257.4289,20660562404.5793,20512258254.541
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Eswatini,SWZ,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Ethiopia,ETH,..,..,47510278518.0268,51838247965.8982,54464778731.9585,59148823545.1702,60190019559.3962,67087267169.4149,72434179322.3935,78195018096.0018,80621662263.861,85224252355.7999
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Faroe Islands,FRO,..,..,..,1935847210.72987,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Fiji,FJI,..,..,..,3797374227.81222,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Finland,FIN,125502550623.047,142170762778.906,181296625353.906,183670982939.844,186476941040.234,187147086826.172,189757770657.812,191807040966.797,187562044647.266,193948400845.703,194952510011.719,197458899631.64
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,France,FRA,1256820957713.51,1522931752987.7,1887596975747.76,1914935259092.93,1946784971635.62,1976440713417.16,1995992880210.6,2025520337892.7,1908183655688.95,2016872215257.44,2077373820041.67,2093868341283.04
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,French Polynesia,PYF,..,..,..,5135838128.3077,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Gabon,GAB,3496660585.5211,3809489709.23741,7545046924.96174,7573397799.37846,7627332912.88423,7620322936.541,7127572799.02538,7284484333.10837,7276321160.00154,7260766426.36123,7320381896.89359,7334412261.56129
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Gambia, The",GMB,..,..,1229749836.28316,1240190919.87693,1250954159.94296,1351762461.923,1476231169.38993,1547901168.32738,1571513428.4843,1659215598.96715,1694134830.85453,1630140874.87536
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Georgia,GEO,..,..,13252950198.6256,13680883181.1159,13800357173,14774135650.3306,15161990645.1374,15879952324.7552,17399806951.0171,19394722582.1967,18904677041.8087,19863749569.6223
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Germany,DEU,1761016133926.83,2186253930353.65,2443460271119.94,2503336240446.87,2571282455934.14,2610592331222.05,2644695597587.15,2698063314081.91,2603303081171.04,2672030282782.01,2776162405762.57,2767831831264.17
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Ghana,GHA,..,..,39703629452.7931,40092097811.8484,39741225731.4722,41495195871.6028,42995888353.5319,48702995263.505,49875338370.5677,53671492108.2701,56396760017.0953,60388624517.3382
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Greece,GRC,136514783383.187,166253626570.721,171492258254.581,172952177506.323,173520947099.444,176478005322.357,178200009271.071,182630708091.645,175090314250.282,182613900080.865,194606047968.928,198433443607.66
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Greenland,GRL,..,..,2101347245.2575,2097041472.18444,2131341422.96647,2158752136.8316,2208829090.08135,2262090690.58514,2243681479.67276,2293498461.7181,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Guatemala,GTM,22148258837.0547,33759156656.5774,56690987344.1866,59328915199.1263,61252729543.5522,63176040288.2907,65702704570.2518,68617754461.9012,67712783198.7894,73173515348.1456,76570883566.2463,79849361482.8562
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Guinea,GIN,..,..,8467539717.9392,9259030497.05583,9775805652.80752,9893006321.45496,10361767008.2385,10875647597.6179,11147097707.3796,11427308665.7398,11594446458.8778,11984301861.7352
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Guinea-Bissau,GNB,..,662892562.893774,908551190.913682,1029106836.11,1087838759.23917,1137483046.38587,1247050764.54695,1374467052.57852,1363472682.84262,1493837153.4049,1587740911.03996,1563089842.65058
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Haiti,HTI,7287352044.46199,11628467001.321,14710913459.6755,15491959967.0508,16385730047.2674,17163453193.8545,17868949284.9647,17577206148.0981,17065384051.6584,17392317714.0638,17562260761.0403,17637715417.2912
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Honduras,HND,7546531147.14718,10411254952.7962,18589143921.1986,19262156715.5423,20044351548.6146,20970769208.581,21989677846.6439,22990665922.7355,21556730988.3003,25045139462.2858,26111673878.6361,27302991081.8391
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Hong Kong SAR, China",HKG,90903187308.2065,137970051506.775,225009241535.293,235347373173.799,240493700479.872,252879725161.881,265919572694.964,265778566294.873,244274892829.092,258005424304.023,256601652231.626,270926588869.07
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Hungary,HUN,..,67827861061.638,83345214037.0347,86063791359.7594,89140683593.9248,93031308565.9564,96893945387.6653,101992661075.958,101126685938.801,104917161447.379,111005994647.955,109810458861.751
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Iceland,ISL,7509118212.10624,10158312758.9256,12428836982.2255,12807031664.3386,13428794134.3876,14282846196.7496,14968967468.5255,15334879389.3891,15276933991.872,16089242740.7535,17095255235.7059,17257594787.4999
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,India,IND,382719692825.365,614453917293.811,1354230578376.09,1460638605841.84,1574860693605.71,1686385553862.93,1804923943364.57,1894813489203.35,1807692695769.56,1985229583338.47,2126076329165.44,2206744817874.19
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Indonesia,IDN,177893724943.939,282700900739.41,551442562557.532,578489151870.472,603630070078.533,631477435307.865,663664471765.925,696337334111.67,681893329164.162,697543756218.583,723475262454.769,757415891443.514
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Iran, Islamic Rep.",IRN,128839579037.189,172017816978.862,277674142986.456,282303039398.043,295848836439.386,298784201555.387,293266333117.032,278803470891.387,279369023053.976,293048850886.308,310024979510.446,318957287693.523
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Iraq,IRQ,..,..,136359515906.713,123988464055.965,126317922564.785,127848402265.799,135486217221.657,146156219555.486,136301797241.452,140654334875.54,149713764549.598,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Ireland,IRL,57078605513.3902,96511344930.2695,128943448555.842,132976343734.125,138716694928.099,143436053498.401,150732971392.994,156346478635.26,149611205042.005,161774769343.13,175605486604.196,183789252575.933
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Israel,ISR,84784085588.0966,142414145019.51,219282266026.328,226920941897.861,239857558080.7,248524906822.178,257654096308.049,267089698726.47,255419481325.844,279170274859.569,293606895673.428,298782216114.232
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Italy,ITA,1255798550460.91,1451465015375.05,1454072868839.31,1473872263952.11,1487052575880.59,1501814049081.93,1507564585604.24,1505783365843.04,1385584040525.32,1453504359981.72,1509565396828.21,1528043235603.81
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Jamaica,JAM,..,..,13483136337.6067,13468460339.6494,13477999738.3216,13626227317.6903,13734917059.7049,13891024252.2625,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Japan,JPN,2438134387420.52,2909618786303.49,3339823665939.1,3350968358065.59,3354466258912.89,3381195403798.12,3395914709356.01,3397279511121.87,3308261103653.1,3358039757047.6,3425672315975.96,3441052936287.29
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Jordan,JOR,..,..,..,37597183098.5916,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Kazakhstan,KAZ,71735986752.1961,37776623840.1196,118252030132.653,120498818705.321,122185802167.367,124140775002.044,127492575922.545,136927026542.829,135770169027.234,142215028508.492,146721175361.367,154956294932.368
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Kenya,KEN,22615351238.9879,32774377493.9356,57914043367.5611,61876693045.8764,64732103395.4254,68032145748.6939,71469409337.5545,75109065654.6916,74474405111.3194,79057926275.0623,82098806156.9812,86789518094.7744
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Kiribati,KIR,..,..,260592543.528,278672542.995628,308518675.482644,320333877.673141,327119322.390019,348454731.796654,330072298.905023,375766338.140574,423669268.30542,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,"Korea, Rep.",KOR,314019907997.904,555044177363.771,909251449552.479,932753851289.068,960994029369.049,990341150490.405,1027048262415.97,1059776427391.95,1035974013055.37,1078547242258.18,1122755907078.33,1141399041958
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Kosovo,XKX,..,..,6143806343.73499,6213068736.57489,6351987564.88612,6531886054.23503,6839101005.52485,7264541365.91416,7441381002.7574,8003314253.83252,8244121947.3231,8530317170.89526
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Kuwait,KWT,..,..,74191058597.4582,75329828887.6261,76047137807.9374,78310896865.7812,82113326063.7305,85743922041.2654,79041313711.2591,85540443553.0518,86498162854.2159,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Kyrgyz Republic,KGZ,..,..,7280878029.89485,7232596240.87999,7212024465.96723,7602767342.84033,7936077639.82189,7994467033.16144,7592556900.82826,8751146005.00518,10061210080.979,10956343675.2117
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Lao PDR,LAO,..,3376017516.54381,11907999202.0184,12455275068.7774,12912877569.0094,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Latvia,LVA,..,12301090642.9441,19930370890.514,20295630300.698,21021150765.4937,21657768181.3894,22355200217.8461,22634151729.7812,22051501020.8855,23561203006.5172,24585236805.0227,24849482833.1055
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Lebanon,LBN,9049351183.19779,25464671220.7931,50011913481.099,51595443854.063,52813414113.1301,53610368616.4828,52976618618.7923,52228316843.3288,40819088965.2232,37971287848.1802,39216752700.6697,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Lesotho,LSO,281339298.2005,1138201875.14455,2557618935.52912,2678304154.16464,2670764834.80337,2759118550.65966,2703080706.50516,2658680880.36748,2656324557.77594,2600169298.3379,2594203779.14476,2759436782.13502
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Libya,LBY,..,..,48195177031.6448,46314753006.4219,41001407755.2016,35221527633.2334,30726978780.8813,32916341166.6358,35992827570.543,35582121009.6348,35156353591.5269,37054806584.0566
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Lithuania,LTU,..,19463433500.0074,31534218114.193,32581229924.6633,33555057155.3551,34350364871.4582,35328135310.9633,36089000418.4027,35084061336.7449,37316866158.5836,37988871488.1258,37873219192.9457
Final consumption expenditure (constant 2015 US$),NE.CON.TOTL.KD,Luxembourg,LUX,14123364600.1226,19807973866.4719,28375941961.9746,29136275612.7394,29898811646.5922,30892081981.1793,31988953081.9285,32826012877.6187,31797184873.9129,34652661644.125,35489728096.8925,36725954016.7043
